Name,IFN,Ne_lact,Ne_growth,Ne_maint,DM,CP
"alfalfa_hay",1-07-792,1.38,0.90,1.49,0.84,22.80
"alfalfa_silage",3-07-797,1.22,0.74,1.32,0.84,21.90
"almond_hulls",4-00-359,1.14,0.65,1.22,0.87,6.50
"amino_plus",UAD326,1.70,1.17,0.00,0.90,50.54
"apple_pomace",4-25-450,1.12,0.62,1.18,0.36,7.70
"bakery_by_product",4-00-466,2.21,1.61,2.32,0.85,12.50
"barley",4-00-528,1.86,1.36,2.02,0.91,12.40
"barley_silage",3-00-512,1.24,0.76,1.33,0.84,12.00
"barley_straw",UAD223,1.10,0.65,0.00,0.91,4.50
"beet_pulp",4-00-669,1.47,0.99,1.60,0.88,10.00
"bermudagrass_hay",1-20-900,1.02,0.52,1.08,0.87,10.40
"bermudagrass_silage",3-02-218,1.16,0.68,1.25,0.84,16.80
"blood_meal",5-26-006,2.33,1.76,2.49,0.90,95.50
"candy",UAD102,1.10,0.76,0.00,0.90,5.20
"canola_meal",5-03-870,1.76,1.25,1.88,0.90,37.80
"carrots",UAD222,1.94,1.34,0.00,0.84,10.00
"chips",4-03-775,1.85,1.30,1.94,0.35,10.50
"citrus_pulp",4-01-237,1.76,1.25,1.89,0.86,6.90
"corn",4-02-854,1.91,1.39,2.05,0.86,9.40
"corn_dust",4-02-854,1.91,1.39,2.05,0.86,9.40
"corn_gluten_feed",5-28-243,1.73,1.24,1.87,0.89,23.80
"corn_gluten_feed,_wet",5-28-243wk,1.73,1.24,2.87,0.40,23.80
"corn_gluten_meal",5-28-242,2.38,1.79,2.54,0.86,65.00
"corn_screenings",UAD301,1.50,1.03,0.00,0.91,14.00
"corn_silage",3-28-248,1.45,0.97,1.57,0.35,8.80
"corn_steep_liquor",UAD303,1.75,1.21,0.00,0.91,24.00
"corn_stover",UAD304,1.10,0.65,0.00,0.91,6.60
"corn,_hm",4-28-265,2.09,1.55,2.23,0.72,9.20
"corn,_hominy",4-02-887,1.88,1.37,2.02,0.89,11.90
